Month,All items,Food,Food away from home,Energy,Gasoline (all types),Electricity,Natural gas (piped),All items less food and energy,Commodities less food and energy commodities,Medical care commodities,Services less energy services,Medical care services,Education and communication
Jan 2012,2.9%,4.4%,3.1%,6.1%,9.7%,2.4%,-5.5%,2.3%,2.2%,3.2%,2.3%,3.7%,1.8%
Feb 2012,2.9%,3.9%,3.1%,7.0%,12.6%,1.9%,-9.8%,2.2%,2.0%,3.3%,2.2%,3.4%,1.9%
Mar 2012,2.7%,3.3%,3.0%,4.6%,9.0%,0.6%,-9.1%,2.3%,2.1%,3.3%,2.3%,3.5%,2.0%
Apr 2012,2.3%,3.1%,2.9%,0.9%,3.2%,0.6%,-11.6%,2.3%,2.0%,2.7%,2.4%,3.7%,2.0%
May 2012,1.7%,2.8%,2.9%,-3.9%,-4.0%,0.2%,-14.9%,2.3%,1.6%,2.7%,2.5%,3.9%,2.2%
June 2012,1.7%,2.7%,2.9%,-3.9%,-4.3%,0.5%,-13.6%,2.2%,1.4%,2.9%,2.5%,4.3%,2.2%
July 2012,1.4%,2.3%,2.9%,-5.0%,-5.5%,-1.3%,-12.7%,2.1%,1.1%,3.4%,2.5%,4.4%,2.1%
Aug 2012,1.7%,2.0%,2.8%,-0.6%,1.8%,-1.2%,-11.2%,1.9%,0.7%,3.6%,2.4%,4.2%,1.5%
Sept 2012,2.0%,1.6%,2.8%,2.3%,6.8%,-1.5%,-10.7%,2.0%,0.7%,3.3%,2.5%,4.4%,1.5%
Oct 2012,2.2%,1.7%,2.7%,4.0%,9.1%,-1.2%,-8.4%,2.0%,0.7%,3.0%,2.5%,3.9%,1.5%
Nov 2012,1.8%,1.8%,2.6%,0.3%,1.9%,-0.7%,-4.7%,1.9%,0.5%,2.3%,2.5%,3.7%,1.5%
Dec 2012,1.7%,1.8%,2.5%,0.5%,1.7%,-0.5%,-2.9%,1.9%,0.3%,1.7%,2.5%,3.7%,1.5%
Jan 2013,1.6%,1.6%,2.3%,-1.0%,-1.5%,0.5%,-2.5%,1.9%,0.4%,1.5%,2.5%,3.6%,1.6%
Feb 2013,2.0%,1.6%,2.3%,2.3%,3.3%,0.8%,1.3%,2.0%,0.3%,0.8%,2.6%,3.9%,1.7%
Mar 2013,1.5%,1.5%,2.3%,-1.6%,-3.1%,0.9%,1.8%,1.9%,0.0%,0.6%,2.5%,3.9%,1.8%
Apr 2013,1.1%,1.5%,2.3%,-4.3%,-8.3%,1.1%,7.6%,1.7%,-0.1%,0.7%,2.3%,3.4%,1.5%
May 2013,1.4%,1.4%,2.3%,-1.0%,-4.1%,1.7%,14.2%,1.7%,-0.2%,0.0%,2.3%,2.9%,1.3%
June 2013,1.8%,1.4%,2.2%,3.2%,2.8%,1.9%,11.7%,1.6%,-0.2%,0.1%,2.3%,2.8%,1.2%
July 2013,2.0%,1.4%,2.1%,4.7%,5.2%,3.1%,8.8%,1.7%,-0.2%,-0.1%,2.4%,2.6%,1.3%
Aug 2013,1.5%,1.4%,2.0%,-0.1%,-2.4%,2.8%,4.8%,1.8%,0.0%,0.0%,2.4%,3.1%,1.6%
Sept 2013,1.2%,1.4%,1.9%,-3.1%,-7.5%,3.2%,5.3%,1.7%,-0.1%,0.2%,2.4%,3.1%,1.5%
Oct 2013,1.0%,1.3%,1.9%,-4.8%,-10.1%,3.0%,4.4%,1.7%,-0.1%,0.5%,2.3%,2.9%,1.6%
Nov 2013,1.2%,1.2%,2.1%,-2.4%,-5.8%,2.9%,1.0%,1.7%,-0.2%,0.8%,2.4%,2.6%,1.6%
Dec 2013,1.5%,1.1%,2.1%,0.5%,-1.0%,3.2%,-0.1%,1.7%,-0.1%,0.3%,2.3%,2.5%,1.6%
Jan 2014,1.6%,1.1%,2.0%,2.1%,0.1%,4.4%,4.9%,1.6%,-0.3%,0.8%,2.3%,2.5%,1.3%
